_id,age,sex,handedness,videoGameHours,smartphoneHours,sokobanFamiliarity,digitalDeviceHours,comments,playerId,shortFormVideoHours,prolificPID,sessionID,studyID,trialOrder,conditionOrder,completedAllLevels
6605eab01b35cda2746f5f3f,38,0,right,1to2,3to4,somewhatFamiliar,5plus,,1711662641127459896,lessThan1,5d5b67ab9ad5a300181398dc,6605e62432835c53c090553e,65f423754adf51958397327d,587,123,1
6605eadd1b35cda2746f5f4e,61,1,right,lessThan1,lessThan1,notFamiliar,5plus,,1711662466127870362,lessThan1,64e970e4337e163e71677537,6605e57b23c13f6c284ce885,65f423754adf51958397327d,578,213,1
6605eaef1b35cda2746f5f56,24,0,right,lessThan1,5plus,somewhatFamiliar,5plus,,1711662852788258225,5plus,5c4e4c4e7065de00011f7dcb,6605e6e535f5cde88360adf7,65f423754adf51958397327d,587,132,1
6605eaf41b35cda2746f5f57,53,0,right,3to4,lessThan1,notFamiliar,3to4,,1711662164639150376,3to4,65329cb40d7b7a4be621d48a,6605e439a8876c1d190759d5,65f423754adf51958397327d,758,231,1
6605eafb1b35cda2746f5f5a,31,1,right,3to4,1to2,somewhatFamiliar,1to2,"Cool study, I liked it a lot. More like this please!",1711662714708354127,lessThan1,607fe1df924739a885d805fb,6605e04315d81ba3ec75b00d,65f423754adf51958397327d,857,213,1
6605eb001b35cda2746f5f5c,37,1,right,lessThan1,1to2,notFamiliar,5plus,,17116625320263780,lessThan1,5f4fef64fd3fc113300fbb44,6605e5bf1dea4b0f80b7ac93,65f423754adf51958397327d,857,312,1
6605eb081b35cda2746f5f61,37,1,right,1to2,3to4,notFamiliar,5plus,,1711663030733531712,1to2,5b1200ffd282ff00015c0154,6605e7ae96e9d38e42154380,65f423754adf51958397327d,857,213,1
6605eb0e1b35cda2746f5f64,44,0,right,1to2,1to2,notFamiliar,5plus,,171166223815246539,lessThan1,5de7283098e7956ab99b23e0,6605e49346875175bd00d207,65f423754adf51958397327d,587,321,1
6605eb191b35cda2746f5f68,33,1,right,lessThan1,1to2,somewhatFamiliar,5plus,No additional comments.,171166356850459330,lessThan1,62bd2a704c56e669cce7ce56,6605e93e00bc4aea1e8025f5,65f423754adf51958397327d,587,213,1
6605eb241b35cda2746f5f6d,38,0,right,lessThan1,3to4,somewhatFamiliar,3to4,,1711662983653775620,1to2,60d285ab0eb4cd1a3c4858cb,6605e772e649e322e33e9d4a,65f423754adf51958397327d,875,321,1
6605eb241b35cda2746f5f6e,26,0,right,1to2,5plus,veryFamiliar,5plus,none,1711663439449300937,3to4,654a62f953451c822affeb29,6605e942aa381a389ed4c188,65f423754adf51958397327d,857,132,1
6605eb2d1b35cda2746f5f74,31,0,right,lessThan1,5plus,somewhatFamiliar,5plus,,1711662637292207746,5plus,60fc2c77936c9ced66c7f6e3,6605e622ac1e82954e050bdf,65f423754adf51958397327d,578,213,1
6605eb351b35cda2746f5f78,53,0,right,lessThan1,3to4,notFamiliar,5plus,,171166182256968792,1to2,652e8b28a8cbaf32300b45fd,6605e2b0a321c3dea735a38b,65f423754adf51958397327d,875,213,1
6605eb481b35cda2746f5f81,25,0,right,lessThan1,5plus,notFamiliar,3to4,,1711662780308589266,5plus,5ed03062ab3ebc103e60edea,6605e6b17e4295cb54f3d0cf,65f423754adf51958397327d,875,123,1
6605eb4c1b35cda2746f5f85,66,1,left,1to2,3to4,notFamiliar,3to4,,1711662930067962109,1to2,63f6ad3b6678834c702ed506,6605e742c1518b46ba35a374,65f423754adf51958397327d,857,123,1
6605eb581b35cda2746f5f8c,34,1,left,lessThan1,3to4,notFamiliar,3to4,It was a very interesting study! really enjoyed it,1711662312455513698,1to2,5ff39ec71d6cb49c6c906727,6605e4df86a4c826cfb7ae22,65f423754adf51958397327d,875,213,1
6605eb5a1b35cda2746f5f8e,37,1,right,1to2,lessThan1,somewhatFamiliar,5plus,Was fun and worked well.,1711663359339494814,lessThan1,6294ea611ee4f49421c6b905,6605e8f67c4131d1a26ae5da,65f423754adf51958397327d,758,231,1
6605eb9a1b35cda2746f5fa2,66,1,left,lessThan1,3to4,somewhatFamiliar,5plus,no comments,1711662708288626619,1to2,646cfc663c6a71e2ab992704,6605e5ce44af28cc3bb99d28,65f423754adf51958397327d,875,132,1
6605ebbe1b35cda2746f5fac,27,0,right,lessThan1,3to4,somewhatFamiliar,5plus,,1711662589440837257,lessThan1,65d5106c519964c4e8fe85dc,6605e5f2400001b036ce11ad,65f423754adf51958397327d,758,213,1
6605ebd31b35cda2746f5fb4,22,0,right,lessThan1,5plus,notFamiliar,5plus,,17116624023953329,1to2,65cbc91873b2f925cbe817d7,6605e53ba1fae68cefda06f5,65f423754adf51958397327d,758,312,1
6605ebd51b35cda2746f5fb5,66,1,right,lessThan1,1to2,somewhatFamiliar,5plus,no,171166189584941747,1to2,6475d02dd3c77e5a73e63ad7,6605e31e765d68d34a3e9c04,65f423754adf51958397327d,875,123,1
6605ebf11b35cda2746f5fbd,38,1,right,lessThan1,1to2,notFamiliar,3to4,Everything worked well in the study.,1711662931696868512,lessThan1,63d837ea31c724120707fc22,6605e74746875175bd00d29f,65f423754adf51958397327d,857,231,1
6605ebf31b35cda2746f5fbf,63,1,right,1to2,1to2,notFamiliar,1to2,,1711663433111991887,1to2,65b65392e13380b8c4451673,6605e9199cdb19a85d9c55df,65f423754adf51958397327d,875,231,0
6605ebf91b35cda2746f5fc4,-57,1,right,1to2,1to2,notFamiliar,3to4,,1711662490743803151,lessThan1,6466190f0491049a32d5b0fc,6605e58c251afbff9eb0471b,65f423754adf51958397327d,785,231,1
6605ec071b35cda2746f5fc9,34,0,right,lessThan1,3to4,somewhatFamiliar,5plus,na,171166331905660945,3to4,5f3227893ca51916b4ff6d9d,6605e8c10f710463207e5afd,65f423754adf51958397327d,587,132,1
6605ec1f1b35cda2746f5fce,26,1,right,lessThan1,3to4,notFamiliar,5plus,,1711663314851202012,1to2,65f322d53aa51f6ca3120bd1,6605e8caaa068928b2c2fb44,65f423754adf51958397327d,578,132,1
6605ec311b35cda2746f5fd2,47,1,right,1to2,1to2,veryFamiliar,5plus,I loved the sokoban game when I was young.  I spent so many hours in that game.  It was both very frustrating and very rewarding when you finally got the puzzle right,171166334175545381,1to2,58472149000f1000010ebc53,6605e8d4ec81b4ef81ebcb9f,65f423754adf51958397327d,785,123,1
6605ec361b35cda2746f5fd4,59,0,right,lessThan1,1to2,notFamiliar,1to2,,1711662575235487712,lessThan1,62869a1b7fff9c9a48fe6087,6605e5e8fb3acb4dc8df4711,65f423754adf51958397327d,578,312,1
6605ec371b35cda2746f5fd5,27,0,right,lessThan1,3to4,somewhatFamiliar,5plus,It was really nice and frustrating at the same time. I'd have loved to try the game over again,1711662520257533148,1to2,65fa14080b0a6b8bbaf10a97,6605e560ad322d8bf947ba35,65f423754adf51958397327d,875,321,1
6605ec3d1b35cda2746f5fd7,32,0,right,1to2,3to4,somewhatFamiliar,5plus,,1711663234259704141,1to2,64e0f16e68a0c490096bae65,6605e8327e4ee2418f154185,65f423754adf51958397327d,857,321,1
6605ec401b35cda2746f5fd9,29,1,right,3to4,1to2,notFamiliar,5plus,,1711663231692157064,lessThan1,5c024be169406e00014e0b8e,6605e8747c4131d1a26ae5c4,65f423754adf51958397327d,578,231,1
6605ec5c1b35cda2746f5fe3,54,0,right,1to2,3to4,somewhatFamiliar,3to4,"Lots of fun, but hard.",1711662535361504179,lessThan1,63f93660b863689518fb98d8,6605e5b4a5cead0afc0748b8,65f423754adf51958397327d,875,132,1
6605ec671b35cda2746f5fe5,35,0,right,lessThan1,5plus,notFamiliar,5plus,,1711662729952410644,lessThan1,60402fec7ef10821fb6ac967,6605e67e268ac4288de5a9b3,65f423754adf51958397327d,875,231,1
6605ec721b35cda2746f5fe6,20,0,right,1to2,3to4,notFamiliar,3to4,,171166333248326648,3to4,65e650c9007a046165dad827,6605e8dbbb3e6cdaf4d5befe,65f423754adf51958397327d,578,213,1
6605ec891b35cda2746f5fee,46,0,right,lessThan1,1to2,notFamiliar,3to4,,1711662700215986560,1to2,651d656c2dc54c9444ab689f,6605e65cbd767c37f9d24bda,65f423754adf51958397327d,785,123,1
6605eca61b35cda2746f5ff7,73,0,right,lessThan1,lessThan1,notFamiliar,3to4,None,1711661834719588754,1to2,5d4c7acd2799110019400b6a,6605e2fd3bedd4cd34f3d2d7,65f423754adf51958397327d,875,132,1
6605ecad1b35cda2746f5ffb,67,0,right,lessThan1,1to2,notFamiliar,3to4,I didn't know how to play so there was a learning curve,1711663321033430205,lessThan1,613e157ccd6af6049001ce25,6605e8c807056ee84db233bf,65f423754adf51958397327d,875,312,0
6605ecae1b35cda2746f5ffd,28,1,right,1to2,1to2,somewhatFamiliar,5plus,N/A,1711663235471337614,1to2,636598a7a571403968d03bf2,6605e871eeaf961c6b4cfa90,65f423754adf51958397327d,785,321,1
6605eccc1b35cda2746f6008,43,1,left,lessThan1,3to4,notFamiliar,3to4,,1711662451753674316,lessThan1,65bfaad1cc987a92e1031433,6605e562f4f877e3d98e88b6,65f423754adf51958397327d,857,321,1
6605ecea1b35cda2746f600f,51,1,right,lessThan1,3to4,somewhatFamiliar,5plus,,1711662286170818510,1to2,65cce711ac32789a604de501,6605e4bc3380fc09a9baba41,65f423754adf51958397327d,758,123,1
6605ecee1b35cda2746f6010,22,1,right,lessThan1,5plus,somewhatFamiliar,5plus,,1711662346111459564,1to2,65a2a31a6f17beac9e7e4089,6605e50123c13f6c284ce857,65f423754adf51958397327d,785,231,1
6605ed0c1b35cda2746f6017,66,0,left,1to2,3to4,somewhatFamiliar,5plus,No comments,1711663053994661455,1to2,648a18701640913de29ef479,6605e64f395b11e58f227a43,65f423754adf51958397327d,875,132,1
6605ed241b35cda2746f601d,42,0,right,lessThan1,1to2,notFamiliar,1to2,,1711662975003687367,lessThan1,60838e2e91a6300001f9ac89,6605e7649fcc21aa7ed1b4df,65f423754adf51958397327d,785,312,1
6605ed251b35cda2746f601e,30,0,right,1to2,1to2,notFamiliar,3to4,This was a really fun study :D,1711662916504913650,1to2,5b1dfad43522660001b4510d,6605e5e9d681b43b8bd17e78,65f423754adf51958397327d,785,213,1
6605ed341b35cda2746f6024,35,0,right,1to2,1to2,somewhatFamiliar,1to2,,1711663291985877199,3to4,63d672fd60ac772cd04cc33b,6605e8b1a607288f5cb7f819,65f423754adf51958397327d,857,123,1
6605ed4c1b35cda2746f6030,36,1,right,lessThan1,3to4,notFamiliar,5plus,no,1711662727000652689,3to4,56ec9fa4f9ffc4000ac1941b,6605e58ef3fc7d0eccbc2a57,65f423754adf51958397327d,875,312,1
6605ed8f1b35cda2746f604e,24,1,right,1to2,5plus,somewhatFamiliar,5plus,The study was fun but difficult ,1711662748527538539,3to4,65a0f9a33ac2f375865f6e83,6605e67fc4c2b5d3f9227da2,65f423754adf51958397327d,785,321,1
6605ed901b35cda2746f604f,51,0,right,lessThan1,5plus,notFamiliar,5plus,no,1711662526985532388,5plus,5de83f3b3aa615000a41f831,6605e517950316db1de545a3,65f423754adf51958397327d,578,123,1
6605ed9e1b35cda2746f6056,44,0,right,lessThan1,1to2,notFamiliar,5plus,no,1711662981136605651,lessThan1,5adf874e066c510001d454f5,6605e76edaa295db060f0f68,65f423754adf51958397327d,587,321,1
6605edc31b35cda2746f6066,36,0,right,3to4,5plus,somewhatFamiliar,5plus,,1711663678917981056,lessThan1,652aff1ace21a1fecfc03631,6605ea325364a74cf4a836f8,65f423754adf51958397327d,587,231,1
6605edd31b35cda2746f6069,61,0,both,lessThan1,3to4,notFamiliar,5plus,it was fun!,1711663621086427238,1to2,65ea1b0882cc12bae8f9ac34,6605e9c40a17e39d172bc20d,65f423754adf51958397327d,587,231,1
6605edde1b35cda2746f606d,40,0,right,1to2,3to4,somewhatFamiliar,5plus,did not experience any issues while doing the study. It was a challenging one.,1711662935944164521,1to2,63b88b7855864805bec51ddc,6605e74f0ac018fac2b2341c,65f423754adf51958397327d,785,132,1
6605ee031b35cda2746f6077,33,0,right,1to2,5plus,somewhatFamiliar,5plus,,171166269791330789,3to4,63e40d7b1a88578e3c993478,6605e645433dc6ecc80f0d97,65f423754adf51958397327d,857,231,1
6605ee0c1b35cda2746f607c,24,1,left,5plus,3to4,somewhatFamiliar,5plus,"my only complaint is how the pop up notifications to answers questions got in the way of trying to solve the puzzle. even worst is there been a few times where I was about to complete it, the notification would pop up and move on before I finished it",1711663429938808937,1to2,5e9cbc3999531a099492509f,6605e92d45cea21a0d2bc1d7,65f423754adf51958397327d,587,312,1
6605ee101b35cda2746f607d,33,0,right,1to2,1to2,notFamiliar,5plus,Thank you,1711663124289782756,lessThan1,6150b927614a4f154f311f9d,6605e80d5743f6ec7f0355fe,65f423754adf51958397327d,758,123,1
6605ee231b35cda2746f6085,28,0,left,lessThan1,5plus,notFamiliar,5plus,,1711663864483715092,1to2,65981b79668ed4324652efdc,6605eaea38954b8938075b67,65f423754adf51958397327d,587,123,1
6605ee5e1b35cda2746f60a0,43,1,right,1to2,5plus,veryFamiliar,5plus,,1711663785991710210,3to4,65e0d96d3c772ad01a881e6d,6605ea9df2257bee92beb7f0,65f423754adf51958397327d,578,321,1
6605ee791b35cda2746f60ae,30,0,both,lessThan1,3to4,somewhatFamiliar,3to4,none.,1711663415031674708,lessThan1,5f3ac1732efa0a74f975b1a8,6605e930e228b1489960ad15,65f423754adf51958397327d,758,123,1
6605ee951b35cda2746f60bb,50,0,right,lessThan1,5plus,notFamiliar,5plus,,1711663153657798943,lessThan1,65ecc74c0bbda5b4fb282e1b,6605e826a8876c1d19075aa9,65f423754adf51958397327d,785,312,1
6605eeaf1b35cda2746f60c7,29,1,right,1to2,3to4,notFamiliar,5plus,N/A,1711663631595933810,1to2,5ad38543a010190001b36f7e,6605ea0343e9003b36e5aaf1,65f423754adf51958397327d,857,213,1
6605eeb61b35cda2746f60c9,77,0,right,lessThan1,3to4,notFamiliar,3to4,I was a little frustrated because I couldn't get the little man to push the box into the blue box.,1711663798763713139,lessThan1,5e51c83155087a204d8e7f1f,6605eaa6395b11e58f227b90,65f423754adf51958397327d,587,123,0
6605ef0c1b35cda2746f60ef,24,1,right,1to2,3to4,somewhatFamiliar,5plus,,1711664356014421279,3to4,5edf474096c5381f5b2b66ca,6605eb56bcadee8c42fc8d01,65f423754adf51958397327d,587,132,1
6605ef101b35cda2746f60f2,30,0,right,1to2,1to2,somewhatFamiliar,5plus,,1711663233386875474,lessThan1,5a9dd8b1873cda00010d18c5,6605e7c0b64a26039094d3c1,65f423754adf51958397327d,875,213,1
6605ef111b35cda2746f60f5,61,0,right,3to4,3to4,notFamiliar,5plus,Wish I could have the solution on the games I couldn't beat.,1711663249795742338,1to2,5f6a47e882e9cd0e1d6bbb8a,6605e8869fcc21aa7ed1b545,65f423754adf51958397327d,875,312,1
6605ef541b35cda2746f6111,46,0,left,1to2,5plus,somewhatFamiliar,5plus,"No issues encountered, it was a fun and worthwhile study ",1711662374042869591,1to2,5c95970cd676900016e1a940,6605e4d97e4295cb54f3d04f,65f423754adf51958397327d,785,123,1
